Date,Inflow,Stock(CBP),Transition,Stock(HHS),Outflow,Net_Flow,Transfer_Efficiency,CBP_NetChange,HHS_NetChange,System_NetChange,Prev_HHS,Check,Difference,Transfer_Efficiency_Ratio,Discharge_Effectiveness,Pipeline Throughput Rate,NetFlow_7day_avg
11-03-2024,178,336,290,8757,253,-75,1.63,-112,37,-75,0,0,8757,0.863095238,0.028891173,1.421348315,-117.8571429
10-03-2024,190,368,326,8714,373,-183,1.72,-136,-47,-183,0,0,8714,0.885869565,0.042804682,1.963157895,-130
07-03-2024,181,424,328,8902,305,-124,1.81,-147,23,-124,0,0,8902,0.773584906,0.034261964,1.685082873,-124.8571429
06-03-2024,230,457,277,8870,232,-2,1.2,-47,45,-2,0,0,8870,0.606126915,0.026155581,1.008695652,-94.42857143
05-03-2024,246,472,345,8800,214,32,1.4,-99,131,32,0,0,8800,0.730932203,0.024318182,0.869918699,-69.28571429
04-03-2024,225,509,340,8660,229,-4,1.51,-115,111,-4,0,0,8660,0.667976424,0.026443418,1.017777778,-59.28571429
03-03-2024,236,468,347,8594,354,-118,1.47,-111,-7,-118,0,0,8594,0.741452991,0.041191529,1.5,-67.71428571
29-02-2024,262,444,354,8724,299,-37,1.35,-92,55,-37,0,0,8724,0.797297297,0.034273269,1.141221374,-62.28571429
28-02-2024,209,447,274,8699,257,-48,1.31,-65,17,-48,0,0,8699,0.612975391,0.029543626,1.229665072,-43
27-02-2024,197,369,306,8650,206,-9,1.55,-109,100,-9,0,0,8650,0.829268293,0.023815029,1.045685279,-26.57142857
26-02-2024,199,438,326,8404,329,-130,1.64,-127,-3,-130,0,0,8404,0.744292237,0.039148025,1.653266332,-44.85714286
25-02-2024,244,482,366,8404,329,-85,1.5,-122,37,-85,0,0,8404,0.7593361,0.039148025,1.348360656,-61.57142857
22-02-2024,165,400,292,8607,293,-128,1.77,-127,-1,-128,0,0,8607,0.73,0.034042059,1.775757576,-79.28571429
21-02-2024,232,430,318,8573,231,1,1.37,-86,87,1,0,0,8573,0.739534884,0.02694506,0.995689655,-62.28571429
20-02-2024,149,395,273,8488,192,-43,1.83,-124,81,-43,0,0,8488,0.691139241,0.02262017,1.288590604,-63.14285714
19-02-2024,249,420,371,8380,218,31,1.49,-122,153,31,0,0,8380,0.883333333,0.02601432,0.875502008,-51.85714286
15-02-2024,333,508,272,8463,312,21,0.82,61,-40,21,0,0,8463,0.535433071,0.036866359,0.936936937,-47.57142857
14-02-2024,185,322,272,8512,230,-45,1.47,-87,42,-45,0,0,8512,0.844720497,0.027020677,1.243243243,-35.42857143
13-02-2024,227,369,349,8348,160,67,1.54,-122,189,67,0,0,8348,0.945799458,0.019166267,0.704845815,-13.71428571
12-02-2024,213,430,440,8092,234,-21,2.07,-227,206,-21,0,0,8092,1.023255814,0.028917449,1.098591549,1.571428571
11-02-2024,205,515,226,8056,347,-142,1.1,-21,-121,-142,0,0,8056,0.438834951,0.043073486,1.692682927,-18.85714286
08-02-2024,298,499,358,8188,315,-17,1.2,-60,43,-17,0,0,8188,0.71743487,0.038470933,1.05704698,-15.14285714
07-02-2024,227,453,330,8160,222,5,1.45,-103,108,5,0,0,8160,0.728476821,0.027205882,0.977973568,-18.85714286
06-02-2024,291,455,323,8045,178,113,1.11,-32,145,113,0,0,8045,0.70989011,0.022125544,0.611683849,-5.714285714
05-02-2024,157,466,345,7872,242,-85,2.2,-188,103,-85,0,0,7872,0.740343348,0.03074187,1.541401274,-11.42857143
04-02-2024,253,531,248,7813,342,-89,0.98,5,-94,-89,0,0,7813,0.467043315,0.043773199,1.351778656,-33.71428571
01-02-2024,222,459,289,8026,337,-115,1.3,-67,-48,-115,0,0,8026,0.62962963,0.041988537,1.518018018,-47.14285714
31-01-2024,203,477,258,8153,266,-63,1.27,-55,-8,-63,0,0,8153,0.540880503,0.032626027,1.310344828,-35.85714286
30-01-2024,93,198,208,8182,187,-94,2.24,-115,21,-94,0,0,8182,1.050505051,0.022855048,2.010752688,-46.85714286
29-01-2024,137,272,166,8057,195,-58,1.21,-29,-29,-58,0,0,8057,0.610294118,0.024202557,1.423357664,-55.85714286
28-01-2024,120,257,126,8004,307,-187,1.05,-6,-181,-187,0,0,8004,0.490272374,0.038355822,2.558333333,-98.71428571
25-01-2024,102,189,155,8180,293,-191,1.52,-53,-138,-191,0,0,8180,0.82010582,0.035819071,2.87254902,-113.8571429
24-01-2024,90,196,205,8212,243,-153,2.28,-115,-38,-153,0,0,8212,1.045918367,0.029590843,2.7,-123
23-01-2024,128,228,177,8133,202,-74,1.38,-49,-25,-74,0,0,8133,0.776315789,0.024837083,1.578125,-117.1428571
22-01-2024,136,246,123,8008,222,-86,0.9,13,-99,-86,0,0,8008,0.5,0.027722278,1.632352941,-120.4285714
21-01-2024,105,185,158,7974,371,-266,1.5,-53,-213,-266,0,0,7974,0.854054054,0.04652621,3.533333333,-145
18-01-2024,116,188,164,8042,359,-243,1.41,-48,-195,-243,0,0,8042,0.872340426,0.044640637,3.094827586,-171.4285714
17-01-2024,80,176,125,8072,353,-273,1.56,-45,-228,-273,0,0,8072,0.710227273,0.043731417,4.4125,-183.7142857
16-01-2024,32,49,39,8133,188,-156,1.22,-7,-149,-156,0,0,8133,0.795918367,0.023115701,5.875,-178.7142857
15-01-2024,33,53,34,8033,234,-201,1.03,-1,-200,-201,0,0,8033,0.641509434,0.029129839,7.090909091,-185.5714286
11-01-2024,29,51,11,8829,476,-447,0.38,18,-465,-447,0,0,8829,0.215686275,0.05391324,16.4137931,-238.8571429
10-01-2024,91,75,97,9144,349,-258,1.07,-6,-252,-258,0,0,9144,1.293333333,0.038167104,3.835164835,-263.4285714
09-01-2024,62,97,52,9311,286,-224,0.84,10,-234,-224,0,0,9311,0.536082474,0.030716357,4.612903226,-257.4285714
08-01-2024,59,64,117,9670,367,-308,1.98,-58,-250,-308,0,0,9670,1.828125,0.03795243,6.220338983,-266.7142857
07-01-2024,84,118,136,9670,367,-283,1.62,-52,-231,-283,0,0,9670,1.152542373,0.03795243,4.369047619,-268.1428571
04-01-2024,86,152,168,10558,362,-276,1.95,-82,-194,-276,0,0,10558,1.105263158,0.034286797,4.209302326,-285.2857143
03-01-2024,106,196,131,10718,263,-157,1.24,-25,-132,-157,0,0,10718,0.668367347,0.02453816,2.481132075,-279
02-01-2024,113,162,107,10770,316,-203,0.95,6,-209,-203,0,0,10770,0.660493827,0.029340761,2.796460177,-244.1428571
01-01-2024,92,124,93,10870,290,-198,1.01,-1,-197,-198,0,0,10870,0.75,0.026678933,3.152173913,-235.5714286
28-12-2023,68,107,102,11230,357,-289,1.5,-34,-255,-289,0,0,11230,0.953271028,0.031789849,5.25,-244.8571429
27-12-2023,74,103,80,11206,335,-261,1.08,-6,-255,-261,0,0,11206,0.776699029,0.029894699,4.527027027,-238.1428571
26-12-2023,56,82,68,11217,288,-232,1.21,-12,-220,-232,0,0,11217,0.829268293,0.025675314,5.142857143,-230.8571429
25-12-2023,90,196,205,11144,347,-257,2.28,-115,-142,-257,0,0,11144,1.045918367,0.031137832,3.855555556,-228.1428571
21-12-2023,128,228,177,11375,497,-369,1.38,-49,-320,-369,0,0,11375,0.776315789,0.043692308,3.8828125,-258.4285714
20-12-2023,136,246,123,11516,390,-254,0.9,13,-267,-254,0,0,11516,0.5,0.033865926,2.867647059,-265.7142857
19-12-2023,105,185,158,11291,272,-167,1.5,-53,-114,-167,0,0,11291,0.854054054,0.024089983,2.59047619,-261.2857143
18-12-2023,116,188,164,11149,364,-248,1.41,-48,-200,-248,0,0,11149,0.872340426,0.032648668,3.137931034,-255.4285714
17-12-2023,80,176,125,11092,456,-376,1.56,-45,-331,-376,0,0,11092,0.710227273,0.04111071,5.7,-271.8571429
14-12-2023,150,157,201,11242,396,-246,1.34,-51,-195,-246,0,0,11242,1.280254777,0.035225049,2.64,-273.8571429
13-12-2023,116,181,182,11192,335,-219,1.57,-66,-153,-219,0,0,11192,1.005524862,0.029932094,2.887931034,-268.4285714
12-12-2023,141,173,129,11077,259,-118,0.91,12,-130,-118,0,0,11077,0.74566474,0.023381782,1.836879433,-232.5714286
11-12-2023,96,160,233,10998,304,-208,2.43,-137,-71,-208,0,0,10998,1.45625,0.027641389,3.166666667,-226
10-12-2023,158,226,191,10871,411,-253,1.21,-33,-220,-253,0,0,10871,0.845132743,0.037807009,2.601265823,-238.2857143
07-12-2023,141,232,188,10897,466,-325,1.33,-47,-278,-325,0,0,10897,0.810344828,0.042764064,3.304964539,-249.2857143
06-12-2023,123,233,159,10832,376,-253,1.29,-36,-217,-253,0,0,10832,0.682403433,0.034711965,3.056910569,-231.7142857
05-12-2023,123,230,167,10761,261,-138,1.36,-44,-94,-138,0,0,10761,0.726086957,0.024254251,2.12195122,-216.2857143
04-12-2023,174,208,256,10635,273,-99,1.47,-82,-17,-99,0,0,10635,1.230769231,0.025669958,1.568965517,-199.1428571
03-12-2023,132,235,197,10579,417,-285,1.49,-65,-220,-285,0,0,10579,0.838297872,0.039417714,3.159090909,-223
30-11-2023,92,124,93,10536,320,-228,1.01,-1,-227,-228,0,0,10536,0.75,0.030372058,3.47826087,-225.8571429
29-11-2023,68,107,102,10398,284,-216,1.5,-34,-182,-216,0,0,10398,0.953271028,0.027312945,4.176470588,-220.5714286
28-11-2023,74,103,80,10223,223,-149,1.08,-6,-143,-149,0,0,10223,0.776699029,0.021813558,3.013513514,-195.4285714
27-11-2023,56,82,68,10123,214,-158,1.21,-12,-146,-158,0,0,10123,0.829268293,0.021139978,3.821428571,-181.8571429
26-11-2023,90,196,205,9845,312,-222,2.28,-115,-107,-222,0,0,9845,1.045918367,0.031691214,3.466666667,-193.8571429
23-11-2023,128,228,177,9838,283,-155,1.38,-49,-106,-155,0,0,9838,0.776315789,0.028766009,2.2109375,-201.8571429
21-11-2023,136,246,123,9804,250,-114,0.9,13,-127,-114,0,0,9804,0.5,0.025499796,1.838235294,-177.4285714
20-11-2023,105,185,158,9638,298,-193,1.5,-53,-140,-193,0,0,9638,0.854054054,0.030919278,2.838095238,-172.4285714
19-11-2023,116,188,164,9573,435,-319,1.41,-48,-271,-319,0,0,9573,0.872340426,0.045440301,3.75,-187.1428571
16-11-2023,80,176,125,9762,374,-294,1.56,-45,-249,-294,0,0,9762,0.710227273,0.038311821,4.675,-207.8571429
15-11-2023,150,157,201,9762,316,-166,1.34,-51,-115,-166,0,0,9762,1.280254777,0.032370416,2.106666667,-209
14-11-2023,116,181,182,9665,247,-131,1.57,-66,-65,-131,0,0,9665,1.005524862,0.02555613,2.129310345,-196
13-11-2023,141,173,129,9510,287,-146,0.91,12,-158,-146,0,0,9510,0.74566474,0.030178759,2.035460993,-194.7142857
12-11-2023,96,160,233,9477,313,-217,2.43,-137,-80,-217,0,0,9477,1.45625,0.033027329,3.260416667,-209.4285714
08-11-2023,158,226,191,9634,310,-152,1.21,-33,-119,-152,0,0,9634,0.845132743,0.032177704,1.962025316,-203.5714286
07-11-2023,141,232,188,9483,231,-90,1.33,-47,-43,-90,0,0,9483,0.810344828,0.02435938,1.638297872,-170.8571429
06-11-2023,123,233,159,9286,316,-193,1.29,-36,-157,-193,0,0,9286,0.682403433,0.034029722,2.569105691,-156.4285714
05-11-2023,123,230,167,9273,370,-247,1.36,-44,-203,-247,0,0,9273,0.726086957,0.039900787,3.008130081,-168
02-11-2023,174,208,256,9442,330,-156,1.47,-82,-74,-156,0,0,9442,1.230769231,0.034950222,1.896551724,-171.5714286
01-11-2023,132,235,197,9250,279,-147,1.49,-65,-82,-147,0,0,9250,0.838297872,0.030162162,2.113636364,-171.7142857
31-10-2023,33,53,34,9072,295,-262,1.03,-1,-261,-262,0,0,9072,0.641509434,0.032517637,8.939393939,-178.1428571
30-10-2023,29,51,11,9026,278,-249,0.38,18,-267,-249,0,0,9026,0.215686275,0.030799911,9.586206897,-192
29-10-2023,91,75,97,8925,418,-327,1.07,-6,-321,-327,0,0,8925,1.293333333,0.046834734,4.593406593,-225.8571429
26-10-2023,62,97,52,9235,390,-328,0.84,10,-338,-328,0,0,9235,0.536082474,0.042230644,6.290322581,-245.1428571
25-10-2023,59,64,117,9351,293,-234,1.98,-58,-176,-234,0,0,9351,1.828125,0.031333547,4.966101695,-243.2857143
24-10-2023,84,118,136,9396,300,-216,1.62,-52,-164,-216,0,0,9396,1.152542373,0.03192848,3.571428571,-251.8571429
23-10-2023,86,152,168,9436,327,-241,1.95,-82,-159,-241,0,0,9436,1.105263158,0.034654515,3.802325581,-265.2857143
22-10-2023,106,196,131,9506,454,-348,1.24,-25,-323,-348,0,0,9506,0.668367347,0.04775931,4.283018868,-277.5714286
19-10-2023,113,162,107,10319,406,-293,0.95,6,-299,-293,0,0,10319,0.660493827,0.039344898,3.592920354,-283.8571429
18-10-2023,92,124,93,10511,393,-301,1.01,-1,-300,-301,0,0,10511,0.75,0.037389402,4.27173913,-280.1428571
17-10-2023,68,107,102,10630,315,-247,1.5,-34,-213,-247,0,0,10630,0.953271028,0.029633114,4.632352941,-268.5714286
16-10-2023,74,103,80,10629,331,-257,1.08,-6,-251,-257,0,0,10629,0.776699029,0.031141217,4.472972973,-271.8571429
15-10-2023,56,82,68,10571,434,-378,1.21,-12,-366,-378,0,0,10571,0.829268293,0.041055718,7.75,-295
12-10-2023,38,80,82,10992,398,-360,2.16,-44,-316,-360,0,0,10992,1.025,0.036208151,10.47368421,-312
11-10-2023,65,83,65,10960,266,-201,1,0,-201,-201,0,0,10960,0.78313253,0.024270073,4.092307692,-291
10-10-2023,41,60,71,10910,257,-216,1.73,-30,-186,-216,0,0,10910,1.183333333,0.02355637,6.268292683,-280
09-10-2023,43,73,64,10815,282,-239,1.49,-21,-218,-239,0,0,10815,0.876712329,0.026074896,6.558139535,-271.1428571
05-10-2023,35,70,53,11130,427,-392,1.51,-18,-374,-392,0,0,11130,0.757142857,0.03836478,12.2,-291.8571429
04-10-2023,25,66,94,10963,330,-305,3.76,-69,-236,-305,0,0,10963,1.424242424,0.03010125,13.2,-298.7142857
03-10-2023,99,156,139,10818,287,-188,1.4,-40,-148,-188,0,0,10818,0.891025641,0.026529858,2.898989899,-271.5714286
02-10-2023,107,170,133,10724,284,-177,1.24,-26,-151,-177,0,0,10724,0.782352941,0.026482656,2.654205607,-245.4285714
01-10-2023,80,122,152,10598,493,-413,1.9,-72,-341,-413,0,0,10598,1.245901639,0.046518211,6.1625,-275.7142857
28-09-2023,57,162,193,10984,447,-390,3.39,-136,-254,-390,0,0,10984,1.191358025,0.040695557,7.842105263,-300.5714286
27-09-2023,161,304,211,11017,331,-170,1.31,-50,-120,-170,0,0,11017,0.694078947,0.030044477,2.055900621,-290.7142857
26-09-2023,205,294,177,10978,332,-127,0.86,28,-155,-127,0,0,10978,0.602040816,0.030242303,1.619512195,-252.8571429
25-09-2023,100,255,236,10842,284,-184,2.36,-136,-48,-184,0,0,10842,0.925490196,0.026194429,2.84,-235.5714286
24-09-2023,269,412,204,10744,403,-134,0.76,65,-199,-134,0,0,10744,0.495145631,0.037509308,1.498141264,-227.8571429
21-09-2023,168,285,210,11067,428,-260,1.25,-42,-218,-260,0,0,11067,0.736842105,0.038673534,2.547619048,-239.7142857
20-09-2023,187,310,247,11064,364,-177,1.32,-60,-117,-177,0,0,11064,0.796774194,0.032899494,1.946524064,-206
19-09-2023,133,287,189,11095,260,-127,1.42,-56,-71,-127,0,0,11095,0.658536585,0.023433979,1.954887218,-168.4285714
18-09-2023,180,337,219,10892,313,-133,1.22,-39,-94,-133,0,0,10892,0.649851632,0.028736687,1.738888889,-163.1428571
17-09-2023,153,253,286,10799,427,-274,1.87,-133,-141,-274,0,0,10799,1.130434783,0.039540698,2.790849673,-184.1428571
14-09-2023,209,353,232,10837,414,-205,1.11,-23,-182,-205,0,0,10837,0.657223796,0.038202455,1.980861244,-187.1428571
13-09-2023,167,326,213,10678,343,-176,1.28,-46,-130,-176,0,0,10678,0.653374233,0.03212212,2.053892216,-193.1428571
12-09-2023,224,315,152,10649,316,-92,0.68,72,-164,-92,0,0,10649,0.482539683,0.029674148,1.410714286,-169.1428571
11-09-2023,132,243,183,10492,277,-145,1.39,-51,-94,-145,0,0,10492,0.75308642,0.026401067,2.098484848,-164.5714286
10-09-2023,218,283,208,10282,382,-164,0.95,10,-174,-164,0,0,10282,0.734982332,0.037152305,1.752293578,-169.8571429
07-09-2023,118,245,160,10419,398,-280,1.36,-42,-238,-280,0,0,10419,0.653061224,0.038199443,3.372881356,-190.8571429
06-09-2023,81,230,242,10356,291,-210,2.99,-161,-49,-210,0,0,10356,1.052173913,0.028099652,3.592592593,-181.7142857
05-09-2023,236,330,222,10142,243,-7,0.94,14,-21,-7,0,0,10142,0.672727273,0.023959771,1.029661017,-153.4285714
04-09-2023,196,306,187,9988,293,-97,0.95,9,-106,-97,0,0,9988,0.611111111,0.029335202,1.494897959,-142.1428571
31-08-2023,113,280,237,10140,505,-392,2.1,-124,-268,-392,0,0,10140,0.846428571,0.049802761,4.469026549,-185
30-08-2023,239,367,224,10280,366,-127,0.94,15,-142,-127,0,0,10280,0.610354223,0.035603113,1.531380753,-182.4285714
29-08-2023,152,272,214,10180,286,-134,1.41,-62,-72,-134,0,0,10180,0.786764706,0.028094303,1.881578947,-178.1428571
28-08-2023,170,297,196,10012,388,-218,1.15,-26,-192,-218,0,0,10012,0.65993266,0.038753496,2.282352941,-169.2857143
27-08-2023,191,283,192,9873,488,-297,1.01,-1,-296,-297,0,0,9873,0.67844523,0.049427732,2.554973822,-181.7142857
24-08-2023,109,214,173,10026,443,-334,1.59,-64,-270,-334,0,0,10026,0.808411215,0.044185119,4.064220183,-228.4285714
23-08-2023,155,212,181,10071,285,-130,1.17,-26,-104,-130,0,0,10071,0.853773585,0.028299077,1.838709677,-233.1428571
22-08-2023,119,209,152,9921,230,-111,1.28,-33,-78,-111,0,0,9921,0.727272727,0.023183147,1.932773109,-193
21-08-2023,143,203,163,9668,281,-138,1.14,-20,-118,-138,0,0,9668,0.802955665,0.029064957,1.965034965,-194.5714286
20-08-2023,105,210,149,9483,390,-285,1.42,-44,-241,-285,0,0,9483,0.70952381,0.041126226,3.714285714,-216.1428571
17-08-2023,119,219,210,9694,407,-288,1.76,-91,-197,-288,0,0,9694,0.95890411,0.041984733,3.420168067,-226.1428571
16-08-2023,148,245,175,9634,288,-140,1.18,-27,-113,-140,0,0,9634,0.714285714,0.029894125,1.945945946,-203.7142857
10-08-2023,142,235,139,8914,353,-211,0.98,3,-214,-211,0,0,8914,0.591489362,0.039600628,2.485915493,-186.1428571
09-08-2023,118,139,168,8888,251,-133,1.42,-50,-83,-133,0,0,8888,1.208633094,0.028240324,2.127118644,-186.5714286
08-08-2023,125,232,192,8725,207,-82,1.54,-67,-15,-82,0,0,8725,0.827586207,0.023724928,1.656,-182.4285714
07-08-2023,156,256,176,8493,202,-46,1.13,-20,-26,-46,0,0,8493,0.6875,0.023784293,1.294871795,-169.2857143
06-08-2023,109,245,159,8298,322,-213,1.46,-50,-163,-213,0,0,8298,0.648979592,0.038804531,2.95412844,-159
03-08-2023,167,209,157,8294,339,-172,0.94,10,-182,-172,0,0,8294,0.751196172,0.04087292,2.02994012,-142.4285714
02-08-2023,84,171,157,8261,271,-187,1.87,-73,-114,-187,0,0,8261,0.918128655,0.032804745,3.226190476,-149.1428571
01-08-2023,87,246,173,8103,168,-81,1.99,-86,5,-81,0,0,8103,0.703252033,0.020733062,1.931034483,-130.5714286
31-07-2023,136,276,178,7800,220,-84,1.31,-42,-42,-84,0,0,7800,0.644927536,0.028205128,1.617647059,-123.5714286
30-07-2023,166,277,229,7671,305,-139,1.38,-63,-76,-139,0,0,7671,0.826714801,0.039760136,1.837349398,-131.7142857
27-07-2023,110,272,193,7754,259,-149,1.75,-83,-66,-149,0,0,7754,0.709558824,0.033402115,2.354545455,-146.4285714
26-07-2023,202,313,158,7647,215,-13,0.78,44,-57,-13,0,0,7647,0.504792332,0.028115601,1.064356436,-117.8571429
25-07-2023,134,294,186,7510,136,-2,1.39,-52,50,-2,0,0,7510,0.632653061,0.018109188,1.014925373,-93.57142857
24-07-2023,180,280,146,7220,187,-7,0.81,34,-41,-7,0,0,7220,0.521428571,0.025900277,1.038888889,-67.85714286
23-07-2023,108,220,213,7052,276,-168,1.97,-105,-63,-168,0,0,7052,0.968181818,0.039137833,2.555555556,-80.28571429
20-07-2023,147,276,214,7116,281,-134,1.46,-67,-67,-134,0,0,7116,0.775362319,0.039488477,1.911564626,-87.42857143
19-07-2023,104,230,206,7001,226,-122,1.98,-102,-20,-122,0,0,7001,0.895652174,0.032281103,2.173076923,-85
18-07-2023,174,285,150,6874,181,-7,0.86,24,-31,-7,0,0,6874,0.526315789,0.026331103,1.040229885,-64.71428571
17-07-2023,113,208,159,6632,160,-47,1.41,-46,-1,-47,0,0,6632,0.764423077,0.024125452,1.415929204,-69.57142857
16-07-2023,88,214,160,6468,218,-130,1.82,-72,-58,-130,0,0,6468,0.747663551,0.033704391,2.477272727,-87.85714286
13-07-2023,130,227,192,6604,226,-96,1.48,-62,-34,-96,0,0,6604,0.845814978,0.034221684,1.738461538,-100.5714286
12-07-2023,84,158,193,6521,210,-126,2.3,-109,-17,-126,0,0,6521,1.221518987,0.03220365,2.5,-94.57142857
11-07-2023,115,216,169,6498,143,-28,1.47,-54,26,-28,0,0,6498,0.782407407,0.022006771,1.243478261,-79.42857143
10-07-2023,167,239,166,6346,163,4,0.99,1,3,4,0,0,6346,0.694560669,0.025685471,0.976047904,-61.42857143
09-07-2023,99,190,176,6214,196,-97,1.78,-77,-20,-97,0,0,6214,0.926315789,0.03154168,1.97979798,-74.28571429
06-07-2023,101,162,178,6239,205,-104,1.76,-77,-27,-104,0,0,6239,1.098765432,0.03285783,2.02970297,-82.42857143
05-07-2023,107,215,230,6193,167,-60,2.15,-123,63,-60,0,0,6193,1.069767442,0.026965929,1.560747664,-72.42857143
04-07-2023,184,314,217,6127,124,60,1.18,-33,93,60,0,0,6127,0.691082803,0.02023829,0.673913043,-50.14285714
02-07-2023,209,285,184,5903,309,-100,0.88,25,-125,-100,0,0,5903,0.645614035,0.052346265,1.4784689,-46.42857143
29-06-2023,81,213,153,6058,213,-132,1.89,-72,-60,-132,0,0,6058,0.718309859,0.035160119,2.62962963,-61.28571429
28-06-2023,91,199,172,5999,174,-83,1.89,-81,-2,-83,0,0,5999,0.864321608,0.029004834,1.912087912,-73.71428571
27-06-2023,154,225,220,5917,155,-1,1.43,-66,65,-1,0,0,5917,0.977777778,0.026195707,1.006493506,-60
26-06-2023,186,259,172,5819,174,12,0.92,14,-2,12,0,0,5819,0.664092664,0.029902045,0.935483871,-43.42857143
25-06-2023,92,203,173,5766,263,-171,1.88,-81,-90,-171,0,0,5766,0.852216749,0.04561221,2.858695652,-59.28571429
22-06-2023,124,234,161,5956,207,-83,1.3,-37,-46,-83,0,0,5956,0.688034188,0.034754869,1.669354839,-79.71428571
21-06-2023,93,196,169,5922,149,-56,1.82,-76,20,-56,0,0,5922,0.862244898,0.025160419,1.602150538,-73.42857143
20-06-2023,33,53,34,5904,134,-101,1.03,-1,-100,-101,0,0,5904,0.641509434,0.022696477,4.060606061,-69
19-06-2023,29,51,11,5679,142,-113,0.38,18,-131,-113,0,0,5679,0.215686275,0.025004402,4.896551724,-73.28571429
15-06-2023,91,75,97,6038,272,-181,1.07,-6,-175,-181,0,0,6038,1.293333333,0.045048029,2.989010989,-99
14-06-2023,62,97,52,6065,167,-105,0.84,10,-115,-105,0,0,6065,0.536082474,0.027535037,2.693548387,-115.7142857
13-06-2023,59,64,117,6061,146,-87,1.98,-58,-29,-87,0,0,6061,1.828125,0.024088434,2.474576271,-103.7142857
12-06-2023,84,118,136,6021,177,-93,1.62,-52,-41,-93,0,0,6021,1.152542373,0.02939711,2.107142857,-105.1428571
11-06-2023,86,152,168,6007,238,-152,1.95,-82,-70,-152,0,0,6007,1.105263158,0.039620443,2.76744186,-118.8571429
08-06-2023,106,196,131,6446,255,-149,1.24,-25,-124,-149,0,0,6446,0.668367347,0.039559417,2.405660377,-125.7142857
07-06-2023,113,162,107,6483,208,-95,0.95,6,-101,-95,0,0,6483,0.660493827,0.032083912,1.840707965,-123.1428571
06-06-2023,92,124,93,6508,187,-95,1.01,-1,-94,-95,0,0,6508,0.75,0.028733866,2.032608696,-110.8571429
05-06-2023,68,107,102,6523,189,-121,1.5,-34,-87,-121,0,0,6523,0.953271028,0.028974398,2.779411765,-113.1428571
04-06-2023,74,103,80,6555,292,-218,1.08,-6,-212,-218,0,0,6555,0.776699029,0.044546148,3.945945946,-131.8571429
01-06-2023,56,82,68,7002,287,-231,1.21,-12,-219,-231,0,0,7002,0.829268293,0.040988289,5.125,-151.5714286
31-05-2023,38,80,82,7053,210,-172,2.16,-44,-128,-172,0,0,7053,1.025,0.029774564,5.526315789,-154.4285714
30-05-2023,65,83,65,7046,168,-103,1,0,-103,-103,0,0,7046,0.78313253,0.023843315,2.584615385,-147.8571429
29-05-2023,41,60,71,6996,207,-166,1.73,-30,-136,-166,0,0,6996,1.183333333,0.029588336,5.048780488,-158
25-05-2023,43,73,64,7546,408,-365,1.49,-21,-344,-365,0,0,7546,0.876712329,0.054068381,9.488372093,-196.5714286
24-05-2023,35,70,53,7709,276,-241,1.51,-18,-223,-241,0,0,7709,0.757142857,0.035802309,7.885714286,-213.7142857
23-05-2023,25,66,94,7788,246,-221,3.76,-69,-152,-221,0,0,7788,1.424242424,0.031587057,9.84,-214.1428571
22-05-2023,99,156,139,7848,240,-141,1.4,-40,-101,-141,0,0,7848,0.891025641,0.03058104,2.424242424,-201.2857143
21-05-2023,107,170,133,7826,343,-236,1.24,-26,-210,-236,0,0,7826,0.782352941,0.043828265,3.205607477,-210.4285714
18-05-2023,80,122,152,8474,351,-271,1.9,-72,-199,-271,0,0,8474,1.245901639,0.041420817,4.3875,-234.4285714
17-05-2023,57,162,193,8569,307,-250,3.39,-136,-114,-250,0,0,8569,1.191358025,0.035826818,5.385964912,-246.4285714
16-05-2023,161,304,211,8572,272,-111,1.31,-50,-61,-111,0,0,8572,0.694078947,0.031731218,1.689440994,-210.1428571
15-05-2023,205,294,177,8571,277,-72,0.86,28,-100,-72,0,0,8571,0.602040816,0.032318283,1.351219512,-186
14-05-2023,100,255,236,8445,288,-188,2.36,-136,-52,-188,0,0,8445,0.925490196,0.03410302,2.88,-181.2857143
11-05-2023,269,412,204,8672,392,-123,0.76,65,-188,-123,0,0,8672,0.495145631,0.045202952,1.457249071,-178.7142857
10-05-2023,168,285,210,8681,304,-136,1.25,-42,-94,-136,0,0,8681,0.736842105,0.035019007,1.80952381,-164.4285714
09-05-2023,187,310,247,8606,250,-63,1.32,-60,-3,-63,0,0,8606,0.796774194,0.0290495,1.336898396,-134.7142857
08-05-2023,133,287,189,8590,261,-128,1.42,-56,-72,-128,0,0,8590,0.658536585,0.030384168,1.962406015,-117.2857143
07-05-2023,180,337,219,8485,375,-195,1.22,-39,-156,-195,0,0,8485,0.649851632,0.044195639,2.083333333,-129.2857143
04-05-2023,153,253,286,8790,332,-179,1.87,-133,-46,-179,0,0,8790,1.130434783,0.037770193,2.169934641,-144.5714286
03-05-2023,209,353,232,8704,267,-58,1.11,-23,-35,-58,0,0,8704,0.657223796,0.030675551,1.277511962,-126
02-05-2023,167,326,213,8654,245,-78,1.28,-46,-32,-78,0,0,8654,0.653374233,0.028310608,1.467065868,-119.5714286
01-05-2023,224,315,152,8492,237,-13,0.68,72,-85,-13,0,0,8492,0.482539683,0.02790862,1.058035714,-102
30-04-2023,132,243,183,8352,293,-161,1.39,-51,-110,-161,0,0,8352,0.75308642,0.035081418,2.21969697,-116
